nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:04:09.999Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.999Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.003Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.011Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.011Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.016Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.024Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.024Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.026Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.030Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.038Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.038Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.047Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.047Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.058Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.058Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.063Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.067Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.071Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.083Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.083Z] RX from Arduino: 20
[2025-11-29T12:04:10.083Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:10.092Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.093Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.100Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.105Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.111Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.111Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.114Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.114Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.117Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.122Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.128Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.133Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.133Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.143Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.146Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.153Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.153Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.158Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.166Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.171Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.175Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.175Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.180Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.180Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.184Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.191Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.199Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.199Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.202Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.203Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.209Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.213Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.222Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.223Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.225Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.226Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.235Z] RX from Arduino: 20
[2025-11-29T12:04:10.236Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:10.240Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.240Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.243Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.249Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.254Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.254Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.260Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.267Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.267Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.274Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.277Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.277Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.283Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.290Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.297Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.297Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.309Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.310Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.314Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.315Z] RX from Arduino: 20
[2025-11-29T12:04:10.315Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:10.318Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.325Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.325Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.334Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.338Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.338Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.344Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.349Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.349Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.353Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.362Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.366Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.366Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.375Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.378Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.378Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.388Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.392Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.393Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.400Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.405Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.410Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.411Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.412Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.419Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.419Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.423Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.428Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.432Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.441Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.441Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.446Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.454Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.454Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.458Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.458Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.464Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.468Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.468Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.474Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.482Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.483Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.492Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.496Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.496Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.504Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.511Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.511Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.515Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.515Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.521Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.527Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.531Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.531Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.537Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.542Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.550Z] RX from Arduino: 20
[2025-11-29T12:04:10.550Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:10.554Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.554Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.561Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.564Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.564Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.573Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.579Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.579Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.583Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.589Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.595Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.595Z] RX from Arduino: 20
[2025-11-29T12:04:10.595Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:10.600Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.606Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.612Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.613Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.619Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.619Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.623Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.629Z] RX from Arduino: 204f4e0d0a4c45442069
[2025-11-29T12:04:10.630Z] RX from Arduino: 73
[2025-11-29T12:04:10.633Z] RX from Arduino: 20
[2025-11-29T12:04:10.633Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:10.648Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.648Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.648Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.651Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.651Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.659Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.659Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.662Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.671Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.674Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.674Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.680Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.687Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.691Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.691Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.698Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.702Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.710Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.710Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.716Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.720Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.728Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.728Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.735Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.735Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.739Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.746Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.746Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.756Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.756Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.762Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.762Z] RX from Arduino: 20
[2025-11-29T12:04:10.762Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:10.769Z] RX from Arduino: 20
[2025-11-29T12:04:10.769Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:10.778Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.782Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.782Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.785Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.789Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.789Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.799Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.801Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.804Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.809Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.815Z] RX from Arduino: 20
[2025-11-29T12:04:10.816Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:10.816Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.819Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.825Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.829Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.836Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.837Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.840Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.845Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.851Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.851Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.858Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.864Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.870Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.870Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.874Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.880Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.885Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.885Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.892Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.899Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.913Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.913Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.913Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.915Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.920Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.921Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.926Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.930Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.931Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.937Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.943Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.948Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.948Z] RX from Arduino: 20
[2025-11-29T12:04:10.948Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:10.953Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.960Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.968Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.968Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.972Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.973Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.978Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.983Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.988Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:10.988Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:10.993Z] RX from Arduino: 20
[2025-11-29T12:04:10.993Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:11.007Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.011Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.011Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.017Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.020Z] RX from Arduino: 20
[2025-11-29T12:04:11.020Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:11.026Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.026Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.029Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.034Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.037Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.038Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.042Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.047Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.055Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.055Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.061Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.066Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.072Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.072Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.077Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.082Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.086Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.086Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.093Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.097Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.104Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.104Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.119Z] RX from Arduino: 20
[2025-11-29T12:04:11.119Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:11.121Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.127Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.127Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.130Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.133Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.133Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.141Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.146Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.150Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.154Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.154Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.164Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.171Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.171Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.176Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.177Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.177Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.183Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.187Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.194Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.198Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.198Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.205Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.211Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.212Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.218Z] RX from Arduino: 20
[2025-11-29T12:04:11.218Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:11.223Z] RX from Arduino: 20
[2025-11-29T12:04:11.223Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:11.223Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.228Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.234Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.235Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.239Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.245Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.254Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.254Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.254Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.261Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.264Z] RX from Arduino: 20
[2025-11-29T12:04:11.270Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:11.271Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.274Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.274Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:11.281Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:11.285Z] RX from Arduino: 204f4e0d0a4c4544206973
